id,ticker,date,open,high,low,close,volume
1,AAPL,2026-05-27 00:00:00.000000,308.3299865722656,313.260009765625,308.29998779296875,310.8500061035156,50430900
2,AAPL,2026-05-28 00:00:00.000000,310.67999267578125,312.79998779296875,309.57000732421875,312.510009765625,48220400
3,AAPL,2026-05-29 00:00:00.000000,311.7799987792969,315.0,309.5299987792969,312.05999755859375,70026800
4,AAPL,2026-06-01 00:00:00.000000,309.6300048828125,310.94000244140625,305.0199890136719,306.30999755859375,48849900
5,AAPL,2026-06-02 00:00:00.000000,307.4599914550781,315.45001220703125,306.69000244140625,315.20001220703125,44534700
6,AAPL,2026-06-03 00:00:00.000000,314.17999267578125,316.94000244140625,308.8500061035156,310.260009765625,50836700
7,AAPL,2026-06-04 00:00:00.000000,313.2300109863281,313.5400085449219,309.6499938964844,311.2300109863281,44869100
8,AAPL,2026-06-05 00:00:00.000000,312.8599853515625,315.1700134277344,307.1499938964844,307.3399963378906,65310500
9,AAPL,2026-06-08 00:00:00.000000,308.739990234375,317.3999938964844,301.1700134277344,301.5400085449219,77949100
10,AAPL,2026-06-09 00:00:00.000000,300.2799987792969,300.75,287.7799987792969,290.54998779296875,70108800
11,AAPL,2026-06-10 00:00:00.000000,290.739990234375,294.75,287.3800048828125,291.5799865722656,52793300
12,AAPL,2026-06-11 00:00:00.000000,293.7200012207031,297.0,289.5899963378906,295.6300048828125,42572500
13,AAPL,2026-06-12 00:00:00.000000,296.0299987792969,297.1400146484375,289.6199951171875,291.1300048828125,38742100
14,AAPL,2026-06-15 00:00:00.000000,294.1199951171875,297.7799987792969,291.70001220703125,296.4200134277344,45732600
15,AAPL,2026-06-16 00:00:00.000000,295.25,300.4800109863281,293.9700012207031,299.239990234375,39874400
16,AAPL,2026-06-17 00:00:00.000000,300.8500061035156,302.07000732421875,294.3599853515625,295.95001220703125,42745100
17,AAPL,2026-06-18 00:00:00.000000,298.1099853515625,300.57000732421875,295.6199951171875,298.010009765625,85962200
18,AAPL,2026-06-22 00:00:00.000000,297.30999755859375,302.4200134277344,296.760009765625,297.010009765625,44879900
19,AAPL,2026-06-23 00:00:00.000000,297.5400085449219,301.6400146484375,294.17999267578125,294.29998779296875,52010900
20,AAPL,2026-06-24 00:00:00.000000,295.3599853515625,299.70001220703125,292.94000244140625,293.0799865722656,52882100
21,AAPL,2026-06-25 00:00:00.000000,287.510009765625,288.79998779296875,273.75,280.05999755859375,65827757
22,GOOGL,2026-05-27 00:00:00.000000,386.4391861502527,393.64487351491664,385.66962629134815,388.5978698730469,23087300
23,GOOGL,2026-05-28 00:00:00.000000,387.76839182151133,391.6360768291116,384.9300907577927,389.8971252441406,24357500
24,GOOGL,2026-05-29 00:00:00.000000,385.0100143138995,385.0100143138995,378.2340629764561,380.1129455566406,44415800
